❯ /context
  ⎿   Context Usage
     ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁   claude-opus-4-5-20251101 · 195k/200k tokens (97%)
     ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁
     ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁   Estimated usage by category
     ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁   ⛁ System prompt: 2.9k tokens (1.4%)
     ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁   ⛁ System tools: 19.9k tokens (9.9%)
     ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁   ⛁ MCP tools: 153.1k tokens (76.5%)
     ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁   ⛁ Custom agents: 3.2k tokens (1.6%)
     ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁   ⛁ Memory files: 10.5k tokens (5.3%)
     ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛀ ⛁ ⛀   ⛁ Skills: 207 tokens (0.1%)
     ⛁ ⛁ ⛁ ⛁ ⛁ ⛀ ⛁ ⛁ ⛁ ⛁   ⛁ Messages: 11.4k tokens (5.7%)
                           ⛝ Autocompact buffer: 45.0k tokens (22.5%)

     MCP tools · /mcp
     └ mcp__servicetitan__ap_credits_markasexported: 94 tokens
     └ mcp__servicetitan__ApCredits_GetList: 446 tokens
     └ mcp__servicetitan__ApPayments_MarkAsExported: 100 tokens
     └ mcp__servicetitan__export_invoices: 140 tokens
     └ mcp__servicetitan__ap_payments_get_list: 462 tokens
     └ mcp__servicetitan__export_invoice_items: 170 tokens
     └ mcp__servicetitan__export_payments: 143 tokens
     └ mcp__servicetitan__export_inventory_bills: 226 tokens
     └ mcp__servicetitan__GlAccounts_GetAccount: 136 tokens
     └ mcp__servicetitan__glaccounts_createaccount: 312 tokens
     └ mcp__servicetitan__GlAccounts_GetList: 816 tokens
     └ mcp__servicetitan__gl_accounts_update_account: 174 tokens
     └ mcp__servicetitan__gl_accounts_get_type_list: 453 tokens
     └ mcp__servicetitan__inventory_bills_get_custom_field_types: 414 tokens
     └ mcp__servicetitan__inventory_bills_get_list: 964 tokens
     └ mcp__servicetitan__inventory_bills_update_custom_fields: 131 tokens
     └ mcp__servicetitan__inventory_bills_mark_as_exported: 100 tokens
     └ mcp__servicetitan__Invoices_CreateAdjustmentInvoice: 103 tokens
     └ mcp__servicetitan__invoices_update_custom_fields: 135 tokens
     └ mcp__servicetitan__invoices_updateinvoice: 145 tokens
     └ mcp__servicetitan__invoices_getlist: 1.6k tokens
     └ mcp__servicetitan__invoices_getcustomfieldtypes: 412 tokens
     └ mcp__servicetitan__invoices_delete_invoice_item: 149 tokens
     └ mcp__servicetitan__invoices_update_invoice_items: 176 tokens
     └ mcp__servicetitan__invoices_markasexported: 98 tokens
     └ mcp__servicetitan__journal_entries_get_summary: 217 tokens
     └ mcp__servicetitan__journal_entries_get_details: 217 tokens
     └ mcp__servicetitan__journal_entries_get_list: 1.2k tokens
     └ mcp__servicetitan__journal_entries_update: 236 tokens
     └ mcp__servicetitan__journal_entries_sync_update: 127 tokens
     └ mcp__servicetitan__payments_create: 94 tokens
     └ mcp__servicetitan__Payments_UpdateCustomFields: 125 tokens
     └ mcp__servicetitan__payments_get_custom_field_types: 412 tokens
     └ mcp__servicetitan__payments_get_list: 924 tokens
     └ mcp__servicetitan__Payments_UpdateStatus: 96 tokens
     └ mcp__servicetitan__payment_terms_get_payment_term_model: 130 tokens
     └ mcp__servicetitan__payments_update: 285 tokens
     └ mcp__servicetitan__PaymentTypes_Get: 118 tokens
     └ mcp__servicetitan__payment_types_GetList: 511 tokens
     └ mcp__servicetitan__paymentterms_getlist: 384 tokens
     └ mcp__servicetitan__tax_zones_get_list: 485 tokens
     └ mcp__servicetitan__BookingProviderTags_Create: 99 tokens
     └ mcp__servicetitan__booking_provider_tags_get: 120 tokens
     └ mcp__servicetitan__bookings_get: 117 tokens
     └ mcp__servicetitan__booking_provider_tags_update: 154 tokens
     └ mcp__servicetitan__booking_provider_tags_get_list: 758 tokens
     └ mcp__servicetitan__bookings_get_for_provider: 147 tokens
     └ mcp__servicetitan__bookings_getcontactlist: 204 tokens
     └ mcp__servicetitan__bookings_getlist: 535 tokens
     └ mcp__servicetitan__bookings_update: 170 tokens
     └ mcp__servicetitan__bookings_create: 148 tokens
     └ mcp__servicetitan__bookings_create_contact: 202 tokens
     └ mcp__servicetitan__Bookings_GetList2: 563 tokens
     └ mcp__servicetitan__bookings_get_contact_list2: 234 tokens
     └ mcp__servicetitan__bookings_updatebookingcontact: 245 tokens
     └ mcp__servicetitan__bulk_tags_remove_tags: 93 tokens
     └ mcp__servicetitan__bulk_tags_add_tags: 131 tokens
     └ mcp__servicetitan__contact_methods_get_contact_method: 156 tokens
     └ mcp__servicetitan__contact_methods_create_contact_method: 190 tokens
     └ mcp__servicetitan__ContactMethods_GetContactMethods: 657 tokens
     └ mcp__servicetitan__contact_methods_update_contact_method: 200 tokens
     └ mcp__servicetitan__contact_methods_upsert_contact_method: 418 tokens
     └ mcp__servicetitan__contact_methods_DeleteContactMethod: 158 tokens
     └ mcp__servicetitan__contacts_get: 121 tokens
     └ mcp__servicetitan__contacts_deletecontact: 123 tokens
     └ mcp__servicetitan__contacts_replace: 153 tokens
     └ mcp__servicetitan__contacts_update: 205 tokens
     └ mcp__servicetitan__contacts_create: 282 tokens
     └ mcp__servicetitan__contacts_get_by_relationship_id: 608 tokens
     └ mcp__servicetitan__contacts_get_list: 578 tokens
     └ mcp__servicetitan__contacts_deletecontactrelationship: 194 tokens
     └ mcp__servicetitan__contacts_create_contact_relationship: 194 tokens
     └ mcp__servicetitan__customers_get: 116 tokens
     └ mcp__servicetitan__contacts_getcontactrelationship_list: 692 tokens
     └ mcp__servicetitan__customers_update: 671 tokens
     └ mcp__servicetitan__customers_getlist: 1.4k tokens
     └ mcp__servicetitan__customers_getnotes: 414 tokens
